31295,-15,-19,256
31297,-15,-19,256
31300,-18,-18,260
31302,-18,-18,260
31305,-19,-17,257
31307,-19,-17,257
31310,-19,-18,253
31313,-19,-18,253
31315,-20,-19,259
31318,-20,-19,259
31320,-20,-20,256
31323,-20,-20,256
31325,-16,-17,256
31328,-16,-17,256
31331,-20,-21,258
31333,-20,-21,258
31336,-16,-19,256
31338,-16,-19,256
31341,-17,-21,256
31343,-17,-21,256
31346,-19,-18,262
31349,-19,-18,262
31352,-20,-19,257
31357,-16,-21,257
31362,-19,-19,257
31367,-19,-20,255
31372,-16,-22,254
31377,-21,-19,256
31382,-21,-19,256
31387,-19,-23,256
31392,-19,-17,257
31397,-20,-19,258
31402,-19,-21,257
31407,-19,-16,256
31412,-21,-17,254
31417,-20,-19,255
31422,-21,-15,254
31427,-20,-18,254
31432,-19,-19,256
31437,-20,-15,256
31442,-17,-19,255
31447,-18,-17,256
31452,-21,-18,255
31457,-20,-16,255
31462,-20,-19,255
31467,-20,-17,255
31472,-21,-17,255
31477,-20,-20,255
31482,-20,-18,255
31487,-21,-17,254
31492,-23,-16,254
31497,-18,-20,256
31502,-19,-20,256
31507,-19,-21,256
31512,-18,-17,255
31517,-21,-22,255
31522,-20,-19,255
31527,-23,-20,255
31532,-23,-20,255
31537,-17,-20,256
31542,-20,-22,254
31547,-19,-17,255
31552,-17,-19,258
31557,-19,-21,257
31562,-21,-17,252
31567,-18,-18,254
31572,-21,-20,257
31577,-20,-17,254
31582,-18,-19,255
31587,-18,-17,255
31592,-22,-19,259
31597,-20,-18,255
31602,-18,-15,254
31607,-17,-19,258
31612,-18,-18,255
31617,-19,-16,255
31622,-17,-15,255
31627,-19,-20,257
31632,-23,-20,258
31637,-21,-14,257
31642,-16,-18,255
31647,-20,-17,258
31652,-17,-19,256
31657,-18,-17,255
31662,-23,-18,255
31667,-18,-15,256
31672,-21,-22,256
31677,-19,-22,256
31682,-18,-17,256
31687,-18,-23,256
31692,-17,-18,257
31697,-21,-19,254
31702,-19,-21,255
31707,-20,-20,257
31712,-19,-21,256
31717,-18,-18,256
31722,-18,-17,254
31727,-20,-20,257
31732,-19,-18,257
31737,-22,-19,255
31742,-19,-18,256
31747,-19,-21,255
31752,-20,-20,256
31757,-16,-15,257
31762,-18,-22,256
31767,-18,-17,255
31772,-23,-19,255
31777,-20,-18,257
31782,-18,-19,256
31787,-21,-17,256
31792,-20,-19,254
31797,-20,-19,255
31802,-22,-17,256
31807,-19,-20,254
31812,-19,-20,254
31817,-19,-18,255
31822,-20,-20,257
31827,-19,-17,255
31832,-17,-18,257
31837,-17,-18,260
31842,-20,-22,258
31847,-19,-15,254
31852,-19,-16,256
31857,-15,-22,258
31862,-20,-19,262
31867,-21,-19,255
31872,-18,-18,254
31877,-18,-22,260
31882,-20,-18,256
31887,-18,-19,254
31892,-16,-16,255
31897,-18,-20,259
31902,-18,-19,257
31907,-22,-21,256
31912,-20,-17,255
31917,-19,-18,257
31922,-21,-18,256
31927,-17,-16,254
31932,-17,-21,256
31937,-17,-18,256
31942,-19,-19,257
31947,-21,-19,253
31952,-20,-19,256
31957,-19,-20,256
31962,-18,-21,256
31967,-20,-16,254
31972,-19,-19,256
31977,-19,-20,257
31982,-21,-17,255
31987,-21,-19,253
31992,-19,-19,257
31997,-18,-19,255
32002,-19,-18,254
32007,-17,-22,255
32012,-20,-18,255
32017,-19,-21,255
32022,-20,-19,255
32027,-22,-19,255
32032,-19,-18,257
32037,-22,-21,258
32042,-18,-17,255
32047,-20,-21,255
32052,-20,-23,255
32057,-21,-16,253
32062,-19,-18,254
32067,-19,-21,253
32072,-22,-19,255
32077,-19,-18,257
32082,-19,-20,256
32087,-19,-20,256
32092,-20,-17,259
32097,-22,-18,257
32102,-19,-19,255
32107,-21,-18,255
32112,-19,-17,255
32117,-21,-19,256
32122,-20,-18,254
32127,-14,-20,256
32132,-17,-19,260
32137,-19,-17,257
32142,-20,-19,255
32147,-19,-16,255
32152,-20,-19,259
[FEATURES] f0=-19105 f1=1671 f2=19177 f3=-23000 f4=-14000 f5=9000 f6=1275 f7=-18620 f8=1858 f9=18712 f10=-23000 f11=-14000 f12=9000 f13=1506 f14=256010 f15=1670 f16=256015 f17=252000 f18=262000 f19=10000 f20=1233
[SCALED_FEATURES] f0=3863 f1=-1215 f2=-1237 f3=1494 f4=-1197 f5=-1354 f6=-1209 f7=-2826 f8=-987 f9=-903 f10=1030 f11=-1047 f12=-1041 f13=-981 f14=-162 f15=-849 f16=-452 f17=1002 f18=-1009 f19=-1022 f20=-814
[FEATURES_X] mean=-19105 std=1671 rms=19177 min=-23000 max=-14000 p2p=9000 mad=1275
[FEATURES_Y] mean=-18620 std=1858 rms=18712 min=-23000 max=-14000 p2p=9000 mad=1506
[FEATURES_Z] mean=256010 std=1670 rms=256015 min=252000 max=262000 p2p=10000 mad=1233
[CLASS] CLASS=normal ID=0 scores_x1000=[7288,-336,-6951]
[CLASS_STATS] condition=normal total_windows=32
predicted_count=[32,0,0]
correct_windows=32
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
32251,-21,-21,255
32254,-21,-21,255
32256,-18,-17,255
32259,-18,-17,255
32262,-22,-22,256
32264,-22,-22,256
32267,-19,-18,254
32269,-19,-18,254
32272,-17,-17,258
32274,-17,-17,258
32277,-16,-16,255
32280,-16,-16,255
32282,-19,-20,256
32285,-19,-20,256
32287,-20,-16,258
32290,-20,-16,258
32292,-18,-18,255
32295,-18,-18,255
32298,-18,-20,255
32300,-18,-20,255
32303,-21,-19,259
32305,-21,-19,259
32308,-20,-18,254
32310,-20,-18,254
32313,-17,-18,256
32316,-17,-18,256
32318,-16,-18,257
32321,-16,-18,257
32323,-20,-19,256
32326,-20,-19,256
32328,-17,-19,256
32331,-17,-19,256
32334,-17,-17,258
32336,-17,-17,258
32339,-17,-16,254
32341,-17,-16,254
32344,-16,-20,256
32346,-16,-20,256
32349,-17,-18,258
32352,-19,-20,256
32357,-19,-18,256
32362,-19,-18,256
32367,-20,-18,255
32372,-19,-19,255
32377,-18,-21,258
32382,-19,-13,255
32387,-17,-20,256
32392,-19,-17,259
32397,-19,-18,256
32402,-20,-13,255
32407,-21,-19,255
32412,-18,-19,256
32417,-18,-19,257
32422,-16,-17,255
32427,-20,-20,256
32432,-22,-22,259
32437,-22,-14,255
32442,-18,-18,255
32447,-18,-20,259
32452,-19,-19,256
32457,-18,-17,254
32462,-20,-22,256
32467,-22,-19,256
32472,-22,-17,254
32477,-19,-22,254
32482,-19,-20,256
32487,-18,-18,258
32492,-22,-19,255
32497,-16,-20,253
32502,-20,-17,255
32507,-19,-18,255
32512,-20,-18,253
32517,-21,-22,255
32522,-17,-18,256
32527,-21,-18,255
32532,-19,-18,254
32537,-18,-20,256
32542,-19,-17,255
32547,-22,-17,255
32552,-18,-20,255
32557,-21,-16,256
32562,-19,-17,256
32567,-19,-17,256
32572,-20,-18,257
32577,-20,-17,255
32582,-20,-21,256
32587,-18,-18,256
32592,-18,-18,256
32597,-19,-21,255
32602,-20,-18,256
32607,-19,-19,255
32612,-18,-20,258
32617,-22,-19,256
32622,-20,-18,255
32627,-18,-21,254
32632,-19,-19,255
32637,-19,-19,255
32642,-21,-19,255
32647,-18,-23,255
32652,-19,-18,259
32657,-19,-19,257
32662,-21,-19,254
32667,-19,-19,254
32672,-19,-21,256
32677,-22,-19,256
32682,-21,-19,253
32687,-20,-20,255
32692,-17,-22,258
32697,-20,-18,254
32702,-16,-14,252
32707,-20,-22,257
32712,-21,-17,257
32717,-20,-17,256
32722,-19,-19,256
32727,-22,-20,256
32732,-18,-19,256
32737,-18,-19,255
32742,-19,-19,256
32747,-19,-19,257
32752,-22,-20,257
32757,-21,-13,256
32762,-22,-19,257
32767,-17,-19,256
32772,-18,-17,257
32777,-18,-18,257
32782,-17,-20,254
32787,-18,-18,259
32792,-22,-17,257
32797,-21,-21,256
32802,-21,-17,255
32807,-20,-21,254
32812,-19,-18,257
32817,-21,-19,256
32822,-17,-17,256
32827,-21,-22,256
32832,-20,-18,256
32837,-19,-21,256
32842,-20,-19,256
32847,-23,-18,256
32852,-21,-21,254
32857,-20,-23,255
32862,-20,-17,257
32867,-21,-18,254
32872,-18,-22,255
32877,-22,-17,255
32882,-21,-22,256
32887,-20,-18,256
32892,-21,-19,256
32897,-20,-21,256
32902,-20,-21,256
32907,-18,-18,255
32912,-18,-21,255
32917,-18,-21,255
32922,-20,-21,255
32927,-20,-15,254
32932,-19,-20,258
32937,-22,-18,258
32942,-21,-13,253
32947,-19,-18,255
32952,-17,-18,258
32957,-19,-17,257
32962,-21,-18,254
32967,-19,-12,256
32972,-20,-15,258
32977,-19,-20,257
32982,-20,-19,258
32987,-18,-16,255
32992,-19,-18,258
32997,-20,-17,257
33002,-21,-19,255
33007,-17,-18,255
33012,-18,-19,257
33017,-19,-20,256
33022,-18,-17,255
33027,-19,-21,255
33032,-16,-17,255
33037,-18,-21,257
33042,-20,-19,255
33047,-20,-20,254
33052,-16,-19,256
33057,-17,-18,256
33062,-20,-19,256
33067,-18,-20,256
33072,-19,-19,256
33077,-18,-19,256
33082,-20,-22,254
33087,-19,-19,254
33092,-21,-18,256
33097,-18,-17,256
33102,-21,-20,257
33107,-19,-18,257
33112,-19,-19,255
33117,-19,-19,255
33122,-18,-17,253
33127,-23,-20,256
33132,-20,-19,253
33137,-22,-18,255
33142,-21,-21,256
33147,-20,-19,255
33152,-19,-20,256
[FEATURES] f0=-19215 f1=1642 f2=19285 f3=-23000 f4=-16000 f5=7000 f6=1345 f7=-18645 f8=1912 f9=18742 f10=-23000 f11=-12000 f12=11000 f13=1466 f14=255765 f15=1341 f16=255768 f17=252000 f18=259000 f19=7000 f20=1037
[SCALED_FEATURES] f0=3824 f1=-1215 f2=-1235 f3=1494 f4=-1218 f5=-1365 f6=-1207 f7=-2834 f8=-987 f9=-903 f10=1030 f11=-1039 f12=-1038 f13=-982 f14=-186 f15=-854 f16=-460 f17=1002 f18=-1038 f19=-1038 f20=-818
[FEATURES_X] mean=-19215 std=1642 rms=19285 min=-23000 max=-16000 p2p=7000 mad=1345
[FEATURES_Y] mean=-18645 std=1912 rms=18742 min=-23000 max=-12000 p2p=11000 mad=1466
[FEATURES_Z] mean=255765 std=1341 rms=255768 min=252000 max=259000 p2p=7000 mad=1037
[CLASS] CLASS=normal ID=0 scores_x1000=[7170,-397,-6773]
[CLASS_STATS] condition=normal total_windows=33
predicted_count=[33,0,0]
correct_windows=33
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
33251,-21,-25,256
33254,-19,-18,256
33256,-19,-18,256
33259,-18,-18,255
33262,-18,-18,255
33264,-17,-18,257
33267,-17,-18,257
33269,-20,-18,257
33272,-20,-18,257
33274,-19,-16,256
33277,-19,-16,256
33279,-19,-22,256
33282,-19,-22,256
33285,-19,-18,256
33287,-19,-18,256
33290,-18,-17,255
33292,-18,-17,255
33295,-20,-20,257
33297,-20,-20,257
33300,-18,-16,255
33303,-18,-16,255
33305,-19,-19,257
33308,-19,-19,257
33310,-19,-18,257
33313,-19,-18,257
33315,-22,-17,253
33318,-22,-17,253
33321,-19,-18,256
33323,-19,-18,256
33326,-15,-23,257
33328,-15,-23,257
33331,-20,-16,256
33334,-20,-16,256
33336,-17,-17,256
33339,-17,-17,256
33341,-18,-21,259
33344,-18,-21,259
33346,-20,-14,255
33349,-20,-14,255
33352,-17,-18,260
33357,-19,-18,257
33362,-21,-19,254
33367,-18,-18,255
33372,-16,-23,256
33377,-21,-15,255
33382,-21,-21,256
33387,-21,-18,256
33392,-19,-20,256
33397,-19,-19,254
33402,-19,-21,255
33407,-18,-17,255
33412,-22,-19,256
33417,-22,-20,255
33422,-23,-19,256
33427,-17,-21,258
33432,-18,-19,256
33437,-19,-19,256
33442,-17,-18,254
33447,-19,-21,255
33452,-21,-16,256
33457,-22,-20,254
33462,-21,-18,255
33467,-21,-18,255
33472,-22,-18,257
33477,-16,-15,255
33482,-18,-23,256
33487,-21,-16,256
33492,-20,-19,255
33497,-19,-18,255
33502,-16,-17,256
33507,-18,-18,258
33512,-19,-18,256
33517,-17,-14,252
33522,-16,-18,255
33527,-19,-19,257
33532,-22,-19,257
33537,-20,-21,254
33542,-16,-17,256
33547,-19,-18,257
33552,-18,-20,258
33557,-21,-18,255
33562,-21,-16,256
33567,-18,-20,256
33572,-20,-21,259
33577,-20,-16,256
33582,-20,-22,256
33587,-19,-18,257
33592,-23,-20,257
33597,-20,-18,257
33602,-20,-19,256
33607,-18,-20,256
33612,-22,-19,256
33617,-19,-18,256
33622,-19,-18,255
33627,-19,-22,257
33632,-21,-19,255
33637,-21,-18,255
33642,-17,-17,255
33647,-21,-20,256
33652,-19,-15,258
33657,-20,-20,256
33662,-20,-19,256
33667,-21,-17,255
33672,-21,-20,256
33677,-18,-18,255
33682,-20,-18,256
33687,-19,-20,256
33692,-18,-20,256
33697,-21,-17,257
33702,-19,-21,255
33707,-20,-18,255
33712,-20,-20,255
33717,-16,-19,257
33722,-19,-19,255
33727,-18,-19,255
33732,-20,-19,256
33737,-22,-20,254
33742,-19,-19,255
33747,-19,-19,255
33752,-17,-24,255
33757,-17,-14,254
33762,-19,-20,256
33767,-19,-21,256
33772,-18,-15,255
33777,-21,-18,253
33782,-16,-19,257
33787,-18,-19,255
33792,-19,-16,257
33797,-15,-16,255
33802,-21,-17,258
33807,-21,-21,256
33812,-20,-17,258
33817,-18,-22,256
33822,-16,-17,256
33827,-20,-20,258
33832,-18,-16,256
33837,-18,-15,255
33842,-21,-18,255
33847,-21,-17,254
33852,-19,-19,257
33857,-18,-19,255
33862,-20,-17,253
33867,-20,-16,257
33872,-17,-23,256
33877,-19,-16,257
33882,-21,-18,255
33887,-18,-20,255
33892,-18,-20,257
33897,-20,-18,257
33902,-18,-21,255
33907,-21,-16,254
33912,-20,-18,256
33917,-19,-19,257
33922,-22,-18,255
33927,-17,-18,255
33932,-18,-21,254
33937,-18,-18,257
33942,-20,-19,255
33947,-19,-22,254
33952,-17,-16,255
33957,-20,-18,257
33962,-18,-18,256
33967,-21,-19,256
33972,-19,-16,256
33977,-21,-21,255
33982,-21,-19,256
33987,-20,-21,256
33992,-17,-22,255
33997,-18,-17,256
34002,-19,-20,256
34007,-18,-19,256
34012,-20,-20,253
34017,-20,-18,256
34022,-20,-18,256
34027,-22,-21,256
34032,-19,-16,256
34037,-21,-18,255
34042,-17,-20,256
34047,-18,-16,259
34052,-20,-20,258
34057,-20,-16,254
34062,-20,-16,257
34067,-19,-17,257
34072,-18,-22,259
34077,-22,-15,255
34082,-16,-20,255
34087,-17,-19,257
34092,-21,-18,258
34097,-19,-17,257
34102,-20,-18,254
34107,-18,-16,254
34112,-19,-17,257
34117,-19,-21,258
34122,-21,-19,257
34127,-22,-20,255
34132,-18,-16,255
34137,-19,-20,258
34142,-19,-20,257
34147,-22,-18,255
34152,-20,-17,255
[FEATURES] f0=-19190 f1=1647 f2=19260 f3=-23000 f4=-15000 f5=8000 f6=1320 f7=-18525 f8=2019 f9=18634 f10=-25000 f11=-14000 f12=11000 f13=1607 f14=255885 f15=1257 f16=255888 f17=252000 f18=260000 f19=8000 f20=951
[SCALED_FEATURES] f0=3833 f1=-1215 f2=-1235 f3=1494 f4=-1207 f5=-1360 f6=-1208 f7=-2797 f8=-987 f9=-903 f10=1023 f11=-1047 f12=-1038 f13=-981 f14=-174 f15=-856 f16=-456 f17=1002 f18=-1028 f19=-1033 f20=-819
[FEATURES_X] mean=-19190 std=1647 rms=19260 min=-23000 max=-15000 p2p=8000 mad=1320
[FEATURES_Y] mean=-18525 std=2019 rms=18634 min=-25000 max=-14000 p2p=11000 mad=1607
[FEATURES_Z] mean=255885 std=1257 rms=255888 min=252000 max=260000 p2p=8000 mad=951
[CLASS] CLASS=normal ID=0 scores_x1000=[7208,-370,-6838]
[CLASS_STATS] condition=normal total_windows=34
predicted_count=[34,0,0]
correct_windows=34
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
34251,-18,-21,255
34254,-20,-17,257
34256,-20,-17,257
34259,-18,-15,255
34261,-18,-15,255
34264,-19,-16,254
34266,-19,-16,254
34269,-22,-23,254
34272,-22,-23,254
34274,-17,-13,257
34277,-17,-13,257
34279,-18,-17,256
34282,-18,-17,256
34284,-17,-21,257
34287,-17,-21,257
34290,-16,-20,255
34292,-16,-20,255
34295,-20,-19,255
34297,-21,-19,255
34300,-21,-19,255
34302,-22,-16,255
34305,-22,-16,255
34308,-21,-17,256
34310,-21,-17,256
34313,-18,-19,258
34315,-18,-19,258
34318,-20,-16,255
34320,-20,-16,255
34323,-19,-22,257
34326,-19,-22,257
34328,-20,-16,256
34331,-20,-16,256
34333,-24,-19,255
34336,-24,-19,255
34339,-17,-19,259
34341,-17,-19,259
34344,-20,-19,255
34346,-20,-19,255
34349,-19,-15,256
34352,-19,-15,256
34357,-21,-20,261
34362,-19,-20,258
34367,-19,-16,254
34372,-21,-19,254
34377,-19,-20,255
34382,-18,-20,261
34387,-17,-22,256
34392,-18,-19,256
34397,-17,-17,258
34402,-19,-22,255
34407,-19,-19,254
34412,-19,-18,255
34417,-17,-21,256
34422,-20,-19,255
34427,-18,-17,255
34432,-18,-19,254
34437,-21,-19,257
34442,-19,-20,257
34447,-19,-19,256
34452,-18,-18,255
34457,-15,-19,257
34462,-20,-22,256
34467,-21,-19,256
34472,-19,-17,255
34477,-20,-24,256
34482,-17,-19,256
34487,-17,-16,256
34492,-17,-22,254
34497,-19,-17,254
34502,-20,-18,256
34507,-17,-16,256
34512,-20,-19,254
34517,-17,-18,255
34522,-19,-19,256
34527,-18,-18,255
34532,-20,-17,257
34537,-22,-21,254
34542,-21,-17,256
34547,-22,-18,255
34552,-18,-19,257
34557,-19,-18,255
34562,-22,-18,255
34567,-20,-22,254
34572,-21,-17,254
34577,-21,-17,254
34582,-23,-21,255
34587,-20,-20,256
34592,-20,-19,253
34597,-18,-17,256
34602,-20,-19,255
34607,-20,-17,255
34612,-18,-19,255
34617,-19,-19,258
34622,-22,-19,261
34627,-22,-20,256
34632,-19,-17,254
34637,-17,-19,260
34642,-19,-18,259
34647,-20,-22,255
34652,-20,-16,255
34657,-19,-20,256
34662,-16,-22,260
34667,-19,-18,253
34672,-20,-19,254
34677,-17,-19,257
34682,-18,-20,257
34687,-19,-18,257
34692,-19,-20,255
34697,-19,-15,256
34702,-19,-17,259
34707,-19,-20,256
34712,-21,-16,254
34717,-17,-17,255
34722,-18,-20,255
34727,-18,-19,257
34732,-21,-21,256
34737,-17,-21,256
34742,-20,-17,256
34747,-23,-19,253
34752,-19,-19,255
34757,-23,-18,256
34762,-19,-19,256
34767,-19,-21,257
34772,-18,-17,256
34777,-19,-22,257
34782,-21,-18,255
34787,-21,-17,255
34792,-19,-19,256
34797,-22,-21,255
34802,-19,-16,255
34807,-20,-17,255
34812,-22,-20,254
34817,-20,-17,255
34822,-22,-20,256
34827,-21,-19,257
34832,-19,-20,256
34837,-18,-22,257
34842,-18,-18,256
34847,-21,-17,254
34852,-21,-18,256
34857,-21,-18,256
34862,-19,-22,256
34867,-24,-16,253
34872,-20,-19,254
34877,-18,-18,257
34882,-19,-18,261
34887,-20,-19,257
34892,-21,-19,254
34897,-17,-18,257
34902,-18,-20,257
34907,-19,-19,257
34912,-19,-16,256
34917,-17,-19,256
34922,-20,-20,257
34927,-20,-20,257
34932,-17,-17,256
34937,-19,-16,255
34942,-18,-17,257
34947,-16,-22,258
34952,-18,-18,254
34957,-20,-18,255
34962,-19,-20,255
34967,-19,-22,256
34972,-20,-16,257
34977,-18,-22,256
34982,-16,-19,257
34987,-19,-20,258
34992,-21,-20,257
34997,-21,-17,255
35002,-21,-17,255
35007,-21,-18,255
35012,-21,-19,256
35017,-17,-15,255
35022,-19,-22,255
35027,-22,-17,255
35032,-23,-19,257
35037,-17,-19,256
35042,-19,-17,255
35047,-21,-18,256
35052,-21,-18,255
35057,-19,-20,257
35062,-20,-16,255
35067,-21,-22,254
35072,-20,-18,255
35077,-19,-18,255
35082,-20,-22,255
35087,-19,-17,254
35092,-19,-18,256
35097,-17,-23,255
35102,-18,-17,255
35107,-21,-20,255
35112,-19,-21,256
35117,-18,-17,256
35122,-18,-20,255
35127,-18,-18,255
35132,-18,-18,255
35137,-21,-19,256
35142,-19,-15,255
35147,-17,-22,255
35152,-18,-18,256
[FEATURES] f0=-19315 f1=1710 f2=19390 f3=-24000 f4=-15000 f5=9000 f6=1382 f7=-18635 f8=2010 f9=18743 f10=-24000 f11=-13000 f12=11000 f13=1614 f14=255795 f15=1457 f16=255799 f17=253000 f18=261000 f19=8000 f20=1093
[SCALED_FEATURES] f0=3789 f1=-1214 f2=-1233 f3=1483 f4=-1207 f5=-1354 f6=-1206 f7=-2831 f8=-987 f9=-903 f10=1026 f11=-1043 f12=-1038 f13=-981 f14=-183 f15=-853 f16=-459 f17=1013 f18=-1019 f19=-1033 f20=-817
[FEATURES_X] mean=-19315 std=1710 rms=19390 min=-24000 max=-15000 p2p=9000 mad=1382
[FEATURES_Y] mean=-18635 std=2010 rms=18743 min=-24000 max=-13000 p2p=11000 mad=1614
[FEATURES_Z] mean=255795 std=1457 rms=255799 min=253000 max=261000 p2p=8000 mad=1093
[CLASS] CLASS=normal ID=0 scores_x1000=[7118,-424,-6693]
[CLASS_STATS] condition=normal total_windows=35
predicted_count=[35,0,0]
correct_windows=35
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
35251,-18,-21,255
35254,-18,-21,255
35256,-18,-18,259
35259,-18,-18,259
35262,-19,-16,253
35264,-19,-16,253
35267,-19,-20,256
35269,-19,-20,256
35272,-21,-19,259
35274,-21,-19,259
35277,-18,-16,254
35280,-18,-16,254
35282,-19,-21,256
35285,-19,-21,256
35287,-19,-17,255
35290,-19,-17,255
35292,-15,-19,257
35295,-15,-19,257
35298,-18,-19,257
35300,-18,-19,257
35303,-18,-20,254
35305,-18,-20,254
35308,-19,-18,256
35310,-19,-18,256
35313,-22,-18,258
35316,-22,-18,258
35318,-19,-16,255
35321,-19,-16,255
35323,-18,-22,257
35326,-18,-22,257
35328,-18,-20,256
35331,-18,-20,256
35334,-17,-18,252
35336,-19,-19,255
35339,-19,-19,255
35341,-20,-22,256
35344,-20,-22,256
35346,-19,-17,256
35349,-19,-17,256
35352,-22,-17,255
35357,-16,-21,255
35362,-21,-17,254
35367,-19,-18,255
35372,-15,-20,256
35377,-18,-20,256
35382,-21,-18,256
35387,-20,-19,256
35392,-18,-17,255
35397,-20,-18,255
35402,-20,-19,254
35407,-20,-19,254
35412,-19,-18,256
35417,-18,-21,257
35422,-21,-18,254
35427,-19,-17,255
35432,-17,-19,255
35437,-21,-22,258
35442,-20,-14,257
35447,-19,-18,256
35452,-18,-20,258
35457,-19,-18,257
35462,-20,-18,255
35467,-22,-20,254
35472,-19,-15,255
35477,-19,-21,258
35482,-21,-22,257
35487,-20,-15,254
35492,-18,-17,255
35497,-19,-18,256
35502,-19,-17,256
35507,-18,-18,255
35512,-20,-19,254
35517,-20,-19,256
35522,-21,-22,257
35527,-21,-17,255
35532,-19,-19,256
35537,-18,-20,255
35542,-20,-17,256
35547,-19,-19,256
35552,-19,-19,255
35557,-20,-21,257
35562,-20,-17,256
35567,-17,-21,257
35572,-18,-17,255
35577,-19,-19,256
35582,-18,-19,256
35587,-19,-19,255
35592,-19,-19,256
35597,-20,-19,256
35602,-20,-19,255
35607,-18,-16,256
35612,-19,-21,255
35617,-21,-18,255
35622,-20,-22,254
35627,-18,-20,255
35632,-17,-19,255
35637,-20,-19,255
35642,-17,-19,255
35647,-18,-19,255
35652,-19,-15,254
35657,-20,-22,255
35662,-22,-18,255
35667,-20,-17,255
35672,-18,-20,256
35677,-22,-20,254
35682,-21,-18,255
35687,-21,-18,255
35692,-21,-18,256
35697,-18,-19,255
35702,-19,-20,254
35707,-19,-22,258
35712,-20,-17,254
35717,-22,-16,254
35722,-19,-18,255
35727,-18,-21,259
35732,-23,-16,259
35737,-19,-20,256
35742,-20,-15,257
35747,-23,-20,259
35752,-20,-18,255
35757,-19,-18,256
35762,-20,-17,257
35767,-21,-21,257
35772,-19,-18,256
35777,-17,-18,256
35782,-19,-19,257
35787,-22,-16,258
35792,-20,-21,255
35797,-20,-19,256
35802,-20,-20,257
35807,-19,-17,256
35812,-17,-20,257
35817,-17,-17,257
35822,-18,-18,258
35827,-19,-20,255
35832,-19,-19,257
35837,-20,-20,256
35842,-18,-17,255
35847,-16,-17,256
35852,-19,-19,255
35857,-19,-23,254
35862,-19,-17,257
35867,-18,-18,257
35872,-21,-21,257
35877,-20,-22,256
35882,-17,-17,256
35887,-18,-21,256
35892,-22,-17,255
35897,-22,-20,255
35902,-20,-19,256
35907,-22,-19,255
35912,-21,-19,255
35917,-21,-20,255
35922,-19,-19,256
35927,-18,-19,258
35932,-19,-22,257
35937,-21,-14,255
35942,-23,-20,256
35947,-18,-18,256
35952,-19,-19,255
35957,-23,-18,255
35962,-23,-18,255
35967,-22,-21,257
35972,-20,-16,256
35977,-23,-16,255
35982,-20,-19,257
35987,-18,-17,258
35992,-19,-17,258
35997,-20,-17,253
36002,-17,-20,257
36007,-20,-20,259
36012,-20,-18,258
36017,-20,-13,255
36022,-19,-20,255
36027,-18,-19,259
36032,-21,-19,256
36037,-20,-19,255
36042,-20,-19,254
36047,-19,-18,256
36052,-23,-19,257
36057,-16,-20,255
36062,-17,-18,255
36067,-20,-21,254
36072,-21,-17,256
36077,-17,-20,255
36082,-19,-20,256
36087,-21,-18,257
36092,-19,-16,256
36097,-15,-18,255
36102,-19,-20,256
36107,-21,-18,255
36112,-19,-21,255
36117,-18,-19,256
36122,-21,-18,256
36127,-18,-20,257
36132,-19,-21,256
36137,-18,-17,256
36142,-18,-19,256
36147,-20,-22,255
36152,-20,-16,256
[FEATURES] f0=-19305 f1=1603 f2=19371 f3=-23000 f4=-15000 f5=8000 f6=1256 f7=-18710 f8=1809 f9=18797 f10=-23000 f11=-13000 f12=10000 f13=1451 f14=255825 f15=1305 f16=255828 f17=252000 f18=259000 f19=7000 f20=1016
[SCALED_FEATURES] f0=3793 f1=-1216 f2=-1233 f3=1494 f4=-1207 f5=-1360 f6=-1209 f7=-2854 f8=-988 f9=-902 f10=1030 f11=-1043 f12=-1039 f13=-982 f14=-180 f15=-855 f16=-458 f17=1002 f18=-1038 f19=-1038 f20=-818
[FEATURES_X] mean=-19305 std=1603 rms=19371 min=-23000 max=-15000 p2p=8000 mad=1256
[FEATURES_Y] mean=-18710 std=1809 rms=18797 min=-23000 max=-13000 p2p=10000 mad=1451
